..\\Data\\global_lib.h(405): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(405):               Total Charge: $ 2287 <BR/> (CC: x-5431)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="201151497-1570-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan6 ivan6\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan6 ivan6\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 421 <BR/> (CC: x-5431)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="201181504-2354-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan6 ivan6\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan6 ivan6\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 610 <BR/> (CC: x-5431)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):          
..\\Data\\global_lib.h(405): t=1365821ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1027)
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=1365821ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1027)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=1365821ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1027)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=1365822ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1027)
..\\Data\\global_lib.h(405):      </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="201174845-3139-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan6 ivan6\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan6 ivan6\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 819 <BR/> (CC: x-5431)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="201171485-3854-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan6 ivan6\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan6 ivan6\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 113 <BR/> (CC: x-5431)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2011781546-46289-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan6 ivan6\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan6 ivan6\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1768 <BR/> (CC: x-5431)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2011548193-53939-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
